timestamp,angle_min,angle_max,range_min,range_max,ranges
1741365210437734749,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365210573200342,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365210708137828,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365210843970919,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365210978329372,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.346 0.347 0.347]
1741365211113296672,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.346 0.347 0.347]
1741365211249056893,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365211384166100,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365211519252585,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365211654354329,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365211777479308,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365211912290221,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365212046788155,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365212181849121,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365212317029865,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365212452413811,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365212587161242,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365212722496985,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365212858466223,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365212994421275,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.346 0.346 ... 0.347 0.347 0.347]
1741365213127480608,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365213262581112,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365213397851225,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365213520463281,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365213655838857,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.346 0.347 0.347]
1741365213792676718,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365213926707655,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365214060832906,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365214196659238,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365214331598761,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365214466496358,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365214601442937,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365214737006140,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365214872018681,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.346 0.347 0.347]
1741365215007176666,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365215142200633,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.347 ... 0.347 0.347 0.347]
1741365215277011119,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365215411986772,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.347 0.347 0.346 ... 0.347 0.347 0.347]
1741365215535646025,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.349 0.348 0.347 ... 0.348 0.348 0.348]
1741365215670003589,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.366 0.366 0.366 ... 0.367 0.366 0.366]
1741365215805830402,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.401 0.401 0.401 ... 0.402 0.402 0.402]
1741365215940215818,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.453 0.452 0.452 ... 0.453 0.453 0.453]
1741365216075661078,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.509 0.509 0.51  ... 0.509 0.51  0.509]
1741365216222506218,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.546 0.546 0.546 ... 0.546 0.546 0.546]
1741365216357936590,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.566 0.566 0.566 ... 0.566 0.566 0.566]
1741365216493818476,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.568 0.568 0.57  ... 0.57  0.57  0.57 ]
1741365216615942907,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.568 0.568 0.57  ... 0.57  0.568 0.568]
1741365216752082477,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.568 0.57  0.57  ... 0.57  0.57  0.568]
1741365216886399412,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.582 0.582 0.584 ... 0.58  0.58  0.582]
1741365217021359490,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.608 0.608 0.608 ... 0.602 0.604 0.604]
1741365217156912342,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.644 0.644 0.646 ... 0.638 0.64  0.642]
1741365217291307999,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.652 0.656 0.658 ... 0.646 0.648 0.65 ]
1741365217426332929,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.652 0.656 0.66  ... 0.646 0.648 0.65 ]
1741365217561266396,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.652 0.654 0.658 ... 0.648 0.648 0.65 ]
1741365217696617342,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.668 0.67  0.672 ... 0.664 0.666 0.666]
1741365217831892381,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.702 0.704 0.704 ... 0.696 0.698 0.7  ]
1741365217967445159,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.748 0.752 0.754 ... 0.742 0.744 0.746]
1741365218102061425,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.81  0.812 0.814 ... 0.802 0.804 0.808]
1741365218237254780,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.852 0.854 0.856 ... 0.844 0.846 0.85 ]
1741365218372057544,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.876 0.88  0.882 ... 0.868 0.87  0.874]
1741365218495440355,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.884 0.888 0.89  ... 0.876 0.878 0.88 ]
1741365218630288156,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.884 0.888 0.89  ... 0.876 0.878 0.882]
1741365218767354460,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.884 0.888 0.89  ... 0.876 0.878 0.88 ]
1741365218900784698,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.884 0.888 0.89  ... 0.876 0.878 0.88 ]
1741365219035310928,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.886 0.888 0.89  ... 0.876 0.878 0.882]
1741365219170947983,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.906 0.91  0.91  ... 0.896 0.9   0.904]
1741365219306538390,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.94  0.944 0.946 ... 0.932 0.934 0.938]
1741365219440397365,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.992 0.994 0.998 ... 0.98  0.982 0.988]
1741365219575460572,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.05  1.052 1.054 ... 1.04  1.042 1.046]
1741365219710848000,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.086 1.09  1.092 ... 1.076 1.08  1.082]
1741365219846144020,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.108 1.112 1.116 ... 1.098 1.104 1.106]
1741365219982039555,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.112 1.118 1.122 ... 1.104 1.106 1.108]
1741365220116760487,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.112 1.118 1.118 ... 1.104 1.106 1.108]
1741365220251367382,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.074 1.078 1.08  ... 1.068 1.072 1.072]
1741365220386454923,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.014 1.016 1.018 ... 1.006 1.008 1.012]
1741365220522384513,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.982 0.982 0.984 ... 0.978 0.98  0.98 ]
1741365220656818873,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.968 0.966 0.972 ... 0.968 0.97  0.97 ]
1741365220780726513,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.968 0.968 0.968 ... 0.968 0.968 0.968]
1741365220914991078,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.968 0.968 0.968 ... 0.97  0.968 0.968]
1741365221049526715,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.968 0.968 0.968 ... 0.968 0.968 0.968]
1741365221185416379,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.968 0.968 0.968 ... 0.97  0.968 0.968]
1741365221320006497,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[0.98  0.98  0.98  ... 0.978 0.98  0.98 ]
1741365221455913884,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.01  1.006 1.006 ... 1.008 1.008 1.008]
1741365221589819303,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.056 1.056 1.052 ... 1.052 1.054 1.054]
1741365221725505284,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.11  1.11  1.108 ... 1.11  1.108 1.11 ]
1741365221859963199,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.156 1.156 1.158 ... 1.154 1.154 1.154]
1741365221995003999,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.182 1.182 1.174 ... 1.184 1.184 1.184]
1741365222117930091,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.196 1.194 1.194 ... 1.196 1.196 1.196]
1741365222254016365,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.196 1.194 1.192 ... 1.194 1.194 1.194]
1741365222388395169,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.194 1.194 1.192 ... 1.196 1.196 1.196]
1741365222523904170,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.194 1.194 1.194 ... 1.194 1.194 1.194]
1741365222658678861,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.194 1.194 1.196 ... 1.194 1.194 1.194]
1741365222793864512,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.196 1.194 1.196 ... 1.194 1.194 1.196]
1741365222928998848,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.22  1.224 1.226 ... 1.216 1.218 1.218]
1741365223051849125,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.268 1.268 1.272 ... 1.262 1.264 1.266]
1741365223187100535,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.346 1.352 1.356 ... 1.332 1.334 1.34 ]
1741365223334335487,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.38  1.384 1.388 ... 1.364 1.37  1.376]
1741365223457203302,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.384 1.388 1.396 ... 1.376 1.38  1.38 ]
1741365223593043503,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.418 1.424 1.43  ... 1.404 1.41  1.414]
1741365223727945452,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.468 1.47  1.476 ... 1.45  1.454 1.462]
1741365223862416646,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.526 1.532 1.532 ... 1.512 1.514 1.52 ]
1741365223997324391,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.574 1.578 1.584 ... 1.556 1.562 1.57 ]
1741365224132140785,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.604 1.608 1.614 ... 1.584 1.588 1.596]
1741365224268598983,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.614 1.618 1.622 ... 1.598 1.604 1.61 ]
1741365224403045213,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.614 1.616 1.618 ... 1.596 1.604 1.61 ]
1741365224537817496,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.618 1.622 1.508 ... 1.604 1.608 1.612]
1741365224672641816,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.638 1.644 1.644 ... 1.62  1.624 1.632]
1741365224808088780,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.668 1.678 1.662 ... 1.654 1.658 1.662]
1741365224943414726,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.728 1.712 1.614 ... 1.708 1.714 1.722]
1741365225078706747,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.786 1.674 1.674 ... 1.766 1.774 1.78 ]
1741365225213983156,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.824 1.718 1.71  ... 1.804 1.81  1.816]
1741365225348712070,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.842 1.734 1.734 ... 1.83  1.836 1.84 ]
1741365225485428858,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.846 1.822 1.768 ... 1.824 1.832 1.84 ]
1741365225619094520,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.84  1.734 1.734 ... 1.832 1.84  1.846]
1741365225753431917,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.788 1.794 1.798 ... 1.768 1.776 1.782]
1741365225888465514,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.674 1.676 1.678 ... 1.662 1.666 1.672]
1741365226023465277,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[1.624 1.624 1.626 ... 1.616 1.626 1.624]
1741365226146652330,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.916 2.884 2.724 ... 2.92  2.912 2.912]
1741365226281438391,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.912 2.912 2.912 ... 2.9   2.896 2.912]
1741365226416668264,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.912 2.912 2.912 ... 2.912 2.912 2.912]
1741365226553025702,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.944 2.944 2.944 ... 2.932 2.932 2.944]
1741365226687341452,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.988 2.992 2.992 ... 2.964 2.972 2.992]
1741365226822298790,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.96  2.964 2.96  ... 2.96  2.964 2.96 ]
1741365226958663302,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.012 3.016 3.024 ... 3.008 3.004 3.004]
1741365227092721091,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.06  3.064 3.068 ... 3.052 3.056 3.06 ]
1741365227227771928,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.08  3.08  3.088 ... 3.052 3.068 3.072]
1741365227362889968,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.064 3.068 3.068 ... 3.072 3.064 3.064]
1741365227497964176,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.076 3.088 3.092 ... 3.076 3.076 3.072]
1741365227620708120,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.112 3.116 3.128 ... 3.104 3.108 3.108]
1741365227756016215,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.172 3.18  3.188 ... 3.156 3.164 3.168]
1741365227890951108,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.24  3.252 3.12  ... 3.236 3.236 3.236]
1741365228026846254,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.272 3.292 3.156 ... 3.264 3.264 3.264]
1741365228161383187,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.316 3.32  3.156 ... 3.304   inf   inf]
1741365228295797973,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.316 3.324 3.156 ... 2.684 3.304   inf]
1741365228430925847,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.32  3.288 3.22  ... 2.676 3.308   inf]
1741365228566582550,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.048 3.048 3.048 ... 2.036 2.036 2.036]
1741365228701617424,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.228 3.244 3.236 ... 3.172 3.192 3.192]
1741365228836709705,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.288 3.56  3.56  ... 3.548   inf   inf]
1741365228972791738,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.076 2.072 2.064 ... 2.08  2.08    inf]
1741365229107080470,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.064 2.068 2.092 ... 2.056 2.06  2.06 ]
1741365229241866716,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.064   inf 2.432 ... 2.056 2.056 2.056]
1741365229377416346,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.068 2.1   2.808 ... 2.068 2.064 2.064]
1741365229512418998,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[  inf 2.848 2.848 ... 2.096 2.092 2.096]
1741365229648278033,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.144 2.176 2.492 ... 2.144 2.144 2.144]
1741365229770075725,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[  inf 2.564 2.564 ... 2.2   2.204 2.236]
1741365229905482227,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.264 2.288 2.628 ... 2.24  2.236 2.244]
1741365230040094974,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.284 2.292 2.656 ... 2.272 2.272 2.276]
1741365230174996460,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.3   2.34  2.656 ... 2.28  2.288 2.288]
1741365230310103723,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[  inf   inf 2.672 ... 2.292 2.288 2.292]
1741365230445389706,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.368 2.368 2.7   ... 2.324 2.328 2.344]
1741365230580672653,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.408 2.764 2.764 ... 2.384 2.384 2.388]
1741365230715757805,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.196 3.196 3.168 ... 2.452 2.456 2.476]
1741365230851603210,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.264 3.264 3.264 ... 2.488 2.504 2.532]
1741365230986273957,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.3   3.256 3.256 ... 2.524 2.524 2.536]
1741365231121179073,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.572 3.296 3.296 ... 2.548 2.552 2.552]
1741365231256535278,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.296 3.296 3.296 ... 2.544 2.548 2.572]
1741365231391551671,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[2.548 2.552 2.576 ... 2.536 2.544 2.548]
1741365231526796710,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.136 4.136 4.136 ... 4.096 3.448 3.448]
1741365231662626097,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.824 3.9   3.9   ... 3.668 3.704 3.772]
1741365231796970902,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.48  2.472 2.472 ... 3.612 3.56  3.524]
1741365231919821476,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.016 3.012 3.012 ... 3.02  3.024 3.024]
1741365232054537982,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.012 3.736 3.736 ... 3.016 3.02  3.016]
1741365232189525819,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.016 3.736 3.736 ... 3.016 3.02  3.02 ]
1741365232324347862,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.048 3.776 3.776 ... 3.04  3.056 3.048]
1741365232459343273,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.088 3.82  3.82  ... 3.096 3.1   3.092]
1741365232594842403,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.156 3.188 3.236 ... 3.208 3.188 3.156]
1741365232729935111,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.192 3.236 3.28  ... 3.272 3.232 3.196]
1741365232864875004,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.224 3.252 3.304 ... 3.288 3.196 3.196]
1741365233000250765,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.252 3.252 3.3   ... 3.308 3.348 3.236]
1741365233135577507,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.244 3.284 3.324 ... 3.308 3.288 3.252]
1741365233270588233,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.28  3.32  3.36  ... 3.332 3.308 3.284]
1741365233394320856,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.32  3.36  3.36  ... 3.352 3.344 3.312]
1741365233528175850,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.356 4.068 4.068 ... 3.352 3.36  3.356]
1741365233677417584,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.4   4.144 4.136 ... 3.408 3.404 3.404]
1741365233811032283,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.184   inf 4.192 ... 3.476 3.472 3.472]
1741365233945738067,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.192 4.192 4.192 ... 3.48  3.484 3.488]
1741365234069198433,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.192   inf 4.2   ... 3.492 3.488 3.472]
1741365234205033283,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.2   4.2   4.2   ... 3.488 3.488 3.488]
1741365234339207274,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.2   4.2   4.2   ... 3.5   3.492 3.48 ]
1741365234474154464,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.208 4.208 4.208 ... 3.492 3.492 3.488]
1741365234608642934,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.536 4.208 4.208 ... 3.492 3.492   inf]
1741365234743905696,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.2   4.2   4.2   ... 3.504 3.492 3.484]
1741365234879488696,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[3.52  4.208 4.208 ... 3.492 3.492   inf]
1741365235014363571,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.208 4.208 4.208 ... 3.496 3.496 3.504]
1741365235137243181,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.208 4.208 4.208 ... 3.496 3.496 3.504]
1741365235272584424,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.2   4.2   4.208 ... 3.504 3.492 3.488]
1741365235408255164,-3.1241390705108643,3.1415927410125732,0.15000000596046448,12.0,[4.208 4.208 4.208 ... 3.504 3.492 3.488]
